file_id,namespace,name,full_name,base_type
2111664038,"","CFX3_Demo_Translate","CFX3_Demo_Translate","UnityEngine.MonoBehaviour"
443559337,"","CFX_AutoDestructShuriken","CFX_AutoDestructShuriken","UnityEngine.MonoBehaviour"
-18055418,"","EGGKBJIBEPG","CFX_AutoDestructShuriken/EGGKBJIBEPG","System.Object"
-957244350,"","CFX_AutodestructWhenNoChildren","CFX_AutodestructWhenNoChildren","UnityEngine.MonoBehaviour"
-2000550135,"","CFX_Demo_RandomDir","CFX_Demo_RandomDir","UnityEngine.MonoBehaviour"
1415266748,"","CFX_Demo_RotateCamera","CFX_Demo_RotateCamera","UnityEngine.MonoBehaviour"
54434146,"","CFX_LightIntensityFade","CFX_LightIntensityFade","UnityEngine.MonoBehaviour"
-620930486,"","CFX_ShurikenThreadFix","CFX_ShurikenThreadFix","UnityEngine.MonoBehaviour"
-547513018,"","PDAMPPAIKFM","CFX_ShurikenThreadFix/PDAMPPAIKFM","System.Object"
580906731,"","CFX_SpawnSystem","CFX_SpawnSystem","UnityEngine.MonoBehaviour"
480228631,"","CHEIFOOIMEH","CHEIFOOIMEH","System.Object"
-993613747,"","CHIKLFEOLML","CHIKLFEOLML","System.Object"
-992902753,"","CINKACCJIHG","CINKACCJIHG","System.Enum"
-35983610,"","CKDIHNEIHKL","CKDIHNEIHKL","System.Object"
-2017931621,"","GLFPILGCAPM","CKDIHNEIHKL/GLFPILGCAPM","System.Enum"
1645220444,"","ICDOJKMJFKM","CKDIHNEIHKL/ICDOJKMJFKM","System.Enum"
-456361459,"","CKHHAAJEBBN","CKHHAAJEBBN","KJMGFHMIBII"
-2056685131,"","CPMAAHCGBKL","CPMAAHCGBKL","HHFHFANGCEJ"
-295369812,"","CameraLineRenderer","CameraLineRenderer","UnityEngine.MonoBehaviour"
-520593381,"","EDOJLBAPBON","CameraLineRenderer/EDOJLBAPBON","System.ValueType"
-372040574,"","CameraPanelAligner","CameraPanelAligner","UnityEngine.MonoBehaviour"
994682441,"","DIPHEEKPNOK","CameraPanelAligner/DIPHEEKPNOK","System.Enum"
-601061065,"","KNEKLHLBNHJ","CameraPanelAligner/KNEKLHLBNHJ","System.Enum"
-816841264,"","CameraPlayerFollow","CameraPlayerFollow","Core_BaseScript"
48565242,"","ThirdPersoncameraDefinition","CameraPlayerFollow/ThirdPersoncameraDefinition","System.Object"
-1766570852,"","CameraSizeSetter","CameraSizeSetter","UnityEngine.MonoBehaviour"
302824247,"","CamosManager","CamosManager","DatabaseSerializedObjectGeneric`1<CamosManager/DecalManagerData>"
-700345049,"","BPDPFLADPLN","CamosManager/BPDPFLADPLN","System.Object"
-1571868060,"","CamoHairConfiguration","CamosManager/CamoHairConfiguration","System.Object"
427068668,"","DecalManagerData","CamosManager/DecalManagerData","System.Object"
-970551729,"","SavedPlayerVisual","CamosManager/SavedPlayerVisual","System.Object"
1707295126,"","SavedPlayerVisualSlot","CamosManager/SavedPlayerVisualSlot","System.Object"
1502412185,"","VisualVisibilityConfiguration","CamosManager/VisualVisibilityConfiguration","System.Object"
-266399834,"","CamosScreen","CamosScreen","GuiScreenSingle`1<CamosScreen>"
1853695630,"","CantEnterArenaDialog","CantEnterArenaDialog","GuiElementSingle`1<CantEnterArenaDialog>"
-1548645459,"","CantEnterRuleRecord","CantEnterRuleRecord","Core_BaseScript"
385036930,"","CantPauseDialog","CantPauseDialog","GuiElementSingle`1<CantPauseDialog>"
1256148084,"","CarAudio","CarAudio","UnityEngine.MonoBehaviour"
-2052566105,"","BPEELNPCPEH","CarAudio/BPEELNPCPEH","System.Enum"
1591667892,"","CarBehaviour","CarBehaviour","CarBehaviourG`1<CarBehaviourDefinititon>"
1397867922,"","CarBehaviourDefinititon","CarBehaviourDefinititon","VehicleBehaviourDefinititon"
337928702,"","CarBehaviourG`1","CarBehaviourG`1","VehicleBehaviour"
-1542302665,"","CarBuggyBehaviour","CarBuggyBehaviour","CarBuggyBehaviourG`1<CarBuggyBehaviourDefinititon>"
2113070066,"","CarBuggyBehaviourDefinititon","CarBuggyBehaviourDefinititon","VehicleBehaviourDefinititon"
1172639536,"","CarBuggyBehaviourG`1","CarBuggyBehaviourG`1","VehicleBehaviour"
1076906312,"","CarController","CarController","UnityEngine.MonoBehaviour"
-2122532332,"","Advanced","CarController/Advanced","System.Object"
450443472,"","CarGUI","CarGUI","UnityEngine.MonoBehaviour"
1612152376,"","CarSelfRighting","CarSelfRighting","UnityEngine.MonoBehaviour"
-1061500833,"","CarTransporterBehaviour","CarTransporterBehaviour","CarTransporterBehaviourG`1<CarTransporterBehaviourDefinititon>"
-773235155,"","CarTransporterBehaviourDefinititon","CarTransporterBehaviourDefinititon","VehicleBehaviourDefinititon"
1439298293,"","CarTransporterBehaviourG`1","CarTransporterBehaviourG`1","VehicleBehaviour"
1420246104,"","Card","Card","Core_BaseScript"
-3074882,"","AOECPCMNFAM","Card/AOECPCMNFAM","System.Object"
-1958267491,"","CardAirstrike","CardAirstrike","Card"
-3074882,"","AOECPCMNFAM","CardAirstrike/AOECPCMNFAM","System.Object"
409291518,"","BJLCDJEIEEJ","CardAirstrike/BJLCDJEIEEJ","System.Object"
1018184003,"","CardAmmoBox","CardAmmoBox","Card"
-1129186453,"","CardAmmoThief","CardAmmoThief","Card"
1509793663,"","CardBackstab","CardBackstab","Card"
-688373270,"","CardBelovedEnemy","CardBelovedEnemy","Card"
725596919,"","CardBoobyTrap","CardBoobyTrap","Card"
722592825,"","CardBrokenLegs","CardBrokenLegs","Card"
-756182891,"","CardBuddy","CardBuddy","Card"
-3074882,"","AOECPCMNFAM","CardBuddy/AOECPCMNFAM","System.Object"
587644534,"","CardBulletSponge","CardBulletSponge","Card"
-1515075375,"","CardCantDieJustNow","CardCantDieJustNow","Card"
413764886,"","CardContainer","CardContainer","Core_BaseScript"
-1229662239,"","IAOAHCIDOCE","CardContainer/IAOAHCIDOCE","System.Enum"
-712241954,"","CardCopycat","CardCopycat","Card"
2108503688,"","CardCraftingManager","CardCraftingManager","DatabaseSerializedObjectGeneric`1<CardCraftingManager/CraftData>"
-400797264,"","CraftData","CardCraftingManager/CraftData","System.Object"
2031793220,"","CardCriticalInsurance","CardCriticalInsurance","Card"
-1751388698,"","CardDecoy","CardDecoy","Card"
-3074882,"","AOECPCMNFAM","CardDecoy/AOECPCMNFAM","System.Object"
1023771328,"","GCGPAFNNEBP","CardDecoy/GCGPAFNNEBP","System.Object"
1006835525,"","CardDisarmedAndLocked","CardDisarmedAndLocked","Card"
1514246950,"","CardElectricTraps","CardElectricTraps","Card"
1645861696,"","CardEmptyMag","CardEmptyMag","Card"
-647433496,"","CardExplosivePistol","CardExplosivePistol","Card"
-1473011117,"","CardFilter","CardFilter","Core_BaseScript"
1259956731,"","CardFriendlyFireOff","CardFriendlyFireOff","Card"
1144891392,"","CardGrenadesBurst","CardGrenadesBurst","Card"
-39843602,"","KNPOPJAKFGF","CardGrenadesBurst/KNPOPJAKFGF","System.Object"
2015700849,"","CardHeadAhead","CardHeadAhead","Card"
-1448956979,"","CardHeadsUp","CardHeadsUp","Card"
779644555,"","CardHealMeNow","CardHealMeNow","Card"
521592431,"","CardHealMeNowBig","CardHealMeNowBig","CardHealMeNow"
302423377,"","CardHealMeNowSmall","CardHealMeNowSmall","CardHealMeNow"
-844576274,"","CardHealingStorm","CardHealingStorm","Card"
-687320986,"","CardHealthChangeUnit","CardHealthChangeUnit","Card"
-344586376,"","CardHealthForMachines","CardHealthForMachines","Card"
-212349794,"","CardHealthForSoldiers","CardHealthForSoldiers","Card"
1220540764,"","CardHealthierMyself","CardHealthierMyself","Card"
55414731,"","CardHeavyTurret","CardHeavyTurret","Card"
-3074882,"","AOECPCMNFAM","CardHeavyTurret/AOECPCMNFAM","System.Object"
-1545989018,"","CardIconIndicator","CardIconIndicator","Core_BaseScript"
-1338997123,"","CFOMAGGHIBA","CardIconIndicator/CFOMAGGHIBA","System.Object"
-1610080396,"","CardIncreaseBonusChance","CardIncreaseBonusChance","Card"
-1246596010,"","CardKevlarUp","CardKevlarUp","Card"
-1706098413,"","CardLandmine","CardLandmine","Card"
1507881795,"","CardManager","CardManager","DatabaseSerializedObjectGeneric`1<CardManager/CardManagerData>"
2034093702,"","BuddyCardData","CardManager/BuddyCardData","System.Object"
1890372926,"","CardData","CardManager/CardData","System.Object"
-1473011117,"","CardFilter","CardManager/CardFilter","System.Enum"
326924076,"","CardManagerData","CardManager/CardManagerData","System.Object"
621031933,"","CardType","CardManager/CardType","System.Enum"
1953200596,"","NFPDIHGDBGG","CardManager/NFPDIHGDBGG","System.Object"
1805617855,"","PKPKHMGJCHF","CardManager/PKPKHMGJCHF","System.Object"
-1774216353,"","CardManagerDeathmatchOffline","CardManagerDeathmatchOffline","Singleton`1<CardManagerDeathmatchOffline>"
1970187099,"","CardMassShieldDestroyer","CardMassShieldDestroyer","Card"
491118779,"","CardMenuOwerlay","CardMenuOwerlay","Core_BaseScript"
-344767018,"","EAPHPFHOAOG","CardMenuOwerlay/EAPHPFHOAOG","System.Object"
-1425933878,"","IGCLBIDGAIL","CardMenuOwerlay/IGCLBIDGAIL","System.Object"
1620488819,"","OMAOFIBADMO","CardMenuOwerlay/OMAOFIBADMO","System.Object"
-81586882,"","PBPICHAFDCB","CardMenuOwerlay/PBPICHAFDCB","System.Object"
-265781791,"","CardMenuScreen","CardMenuScreen","GuiScreenSingle`1<CardMenuScreen>"
-517416689,"","MCDPFKAMNAN","CardMenuScreen/MCDPFKAMNAN","System.Object"
-1944335793,"","MPJAFCCIOEO","CardMenuScreen/MPJAFCCIOEO","System.Enum"
374567634,"","OEKOLCLCGIM","CardMenuScreen/OEKOLCLCGIM","System.Object"
-405315342,"","CardMineYourStep","CardMineYourStep","Card"
662953839,"","CardPackRecord","CardPackRecord","Core_BaseScript"
203866953,"","MIAIDHOMNOD","CardPackRecord/MIAIDHOMNOD","System.Object"
-1658978377,"","EDPDBDJLHIB","CardPackRecord/MIAIDHOMNOD/EDPDBDJLHIB","System.Object"
-2092726164,"","CardParalyzeThese","CardParalyzeThese","Card"
2133808935,"","CardPoisonedArmy","CardPoisonedArmy","Card"
1177711669,"","CardRandomKevlar","CardRandomKevlar","Card"
76027737,"","CardRecord","CardRecord","PoolableObject"
-220685691,"","HDBFEDGDIGC","CardRecord/HDBFEDGDIGC","System.Object"
-1229662239,"","IAOAHCIDOCE","CardRecord/IAOAHCIDOCE","System.Enum"
342623984,"","MKIOKBMLHEO","CardRecord/MKIOKBMLHEO","System.Enum"
-592263485,"","PGIPBLKMANL","CardRecord/PGIPBLKMANL","System.Object"
987450767,"","CardRocketTiming","CardRocketTiming","Card"
1099424868,"","CardRockyTurret","CardRockyTurret","Card"
-3074882,"","AOECPCMNFAM","CardRockyTurret/AOECPCMNFAM","System.Object"
2135170050,"","CardSabotage","CardSabotage","Card"
1376096229,"","CardScoreStreakKiller","CardScoreStreakKiller","Card"
1601194205,"","CardScorestreakBooster","CardScorestreakBooster","Card"
379883603,"","CardSelectionScreen","CardSelectionScreen","GuiScreenSingle`1<CardSelectionScreen>"
330407714,"","GEPCLHABAOC","CardSelectionScreen/GEPCLHABAOC","System.Object"
1523835136,"","MIFNIAOMAKO","CardSelectionScreen/MIFNIAOMAKO","System.Object"
-146179289,"","CardSet","CardSet","System.Object"
1927944986,"","CardShiedlsRefection","CardShiedlsRefection","Card"
-1208172009,"","CardShieldDestroyer","CardShieldDestroyer","Card"
243041794,"","CardShieldGenerator","CardShieldGenerator","Card"
48174598,"","CardShieldsSpawner","CardShieldsSpawner","Card"
7033765,"","CardShieldsUp","CardShieldsUp","Card"
-929519197,"","CardSickness","CardSickness","Card"
1127489406,"","CardSlowdown","CardSlowdown","Card"
-1198950501,"","CardSoldierOnSteroids","CardSoldierOnSteroids","Card"
790320386,"","CardSoldiersShootout","CardSoldiersShootout","Card"
63741044,"","CardSpawnUnit","CardSpawnUnit","Card"
-3074882,"","AOECPCMNFAM","CardSpawnUnit/AOECPCMNFAM","System.Object"
1300170643,"","ODNCBFKIGHP","CardSpawnUnit/ODNCBFKIGHP","System.Object"
-379894415,"","CardSwiftImmortality","CardSwiftImmortality","Card"
-943523780,"","CardTurret","CardTurret","Card"
-1640168799,"","CardpoolCard","CardpoolCard","Core_BaseScript"
333907803,"","JLANLLEABDC","CardpoolCard/JLANLLEABDC","System.Enum"
-385651661,"","CardpoolDialog","CardpoolDialog","GuiElementSingle`1<CardpoolDialog>"
21895170,"","FJOONOLMGBH","CardpoolDialog/FJOONOLMGBH","System.Object"
330407714,"","GEPCLHABAOC","CardpoolDialog/GEPCLHABAOC","System.Object"
1459641628,"","MLOJIAKPHCM","CardpoolDialog/MLOJIAKPHCM","System.Object"
368505539,"","NKHJBLBAAEB","CardpoolDialog/NKHJBLBAAEB","System.Enum"
-1458287926,"","CardpoolDialogCardRecord","CardpoolDialogCardRecord","Core_BaseScript"
490810730,"","CardpoolRecord","CardpoolRecord","PoolableObject"
2058639709,"","GPLGELJDKPB","CardpoolRecord/GPLGELJDKPB","System.Object"
1348196894,"","CardpoolTutorialDialog","CardpoolTutorialDialog","GuiElementSingle`1<CardpoolTutorialDialog>"
-975549355,"","CardsAndPacksDialog","CardsAndPacksDialog","GuiElementSingle`1<CardsAndPacksDialog>"
-1578204611,"","LJCNLBMEENL","CardsAndPacksDialog/LJCNLBMEENL","System.Enum"
729346451,"","CardsContent","CardsContent","Core_BaseScript"
-728389746,"","CardsGuiCloseButton","CardsGuiCloseButton","UnityEngine.MonoBehaviour"
881716810,"","CardsGuiElement","CardsGuiElement","GuiElement"
-1168509519,"","OEIDNENCLJM","CardsGuiElement/OEIDNENCLJM","System.Object"
704290213,"","CardsGuiElementNew","CardsGuiElementNew","GuiElement"
-885524971,"","CFNJGJOBGKP","CardsGuiElementNew/CFNJGJOBGKP","System.Object"
1710395938,"","ChangeCountryDialog","ChangeCountryDialog","GuiElementSingle`1<ChangeCountryDialog>"
-1981034856,"","ONGJNNEOAIA","ChangeCountryDialog/ONGJNNEOAIA","System.Object"
306012409,"","Chat","Chat","Singleton`1<Chat>"
-1117784524,"","EJLACNPLIDA","Chat/EJLACNPLIDA","System.Enum"
105786227,"","JMMPILGNALE","Chat/JMMPILGNALE","System.Enum"
-1856362014,"","PBGFEDGFOPG","Chat/PBGFEDGFOPG","System.ValueType"
-1160250742,"","ChatAbuseDialog","ChatAbuseDialog","GuiElementSingle`1<ChatAbuseDialog>"
-510821849,"","ChatAbusePopUpList","ChatAbusePopUpList","Core_BaseScript"
511539577,"","ChatBanManager","ChatBanManager","DatabaseSerializedObjectGeneric`1<ChatBanManager/ChatBanData>"
539327864,"","ChatBanData","ChatBanManager/ChatBanData","System.Object"
-113186380,"","ChatButtonUnderline","ChatButtonUnderline","Core_BaseScript"
261939220,"","ChatGuiElement","ChatGuiElement","GuiElementSingle`1<ChatGuiElement>"
333907803,"","JLANLLEABDC","ChatGuiElement/JLANLLEABDC","System.Enum"
134596852,"","ChatPosition","ChatPosition","Core_BaseScript"
824919973,"","ChatRecord","ChatRecord","PoolableObject"
1511338897,"","ChatSquadButtonOnline","ChatSquadButtonOnline","Core_BaseScript"
1498674369,"","ChatTab","ChatTab","Core_BaseScript"
292303928,"","DHGNFHGAIIG","ChatTab/DHGNFHGAIIG","System.Enum"
-2000621938,"","EKKEGHMJEBK","ChatTab/EKKEGHMJEBK","System.Enum"
905425509,"","JKHEIMKEDMA","ChatTab/JKHEIMKEDMA","System.Object"
-1719119023,"","KLINIFCAHMF","ChatTab/KLINIFCAHMF","System.Object"
-1203064503,"","MPNDCKDFNCN","ChatTab/MPNDCKDFNCN","System.Object"
250467884,"","CheckBoxButton","CheckBoxButton","Core_BaseScript"
1327609566,"","ChillingoSdkManager","ChillingoSdkManager","Singleton`1<ChillingoSdkManager>"
153315234,"","CircleProgress","CircleProgress","Core_BaseScript"
-1679697406,"","ClearCamerAlpha","ClearCamerAlpha","UnityEngine.MonoBehaviour"
-1969124115,"","CloseDialogElement","CloseDialogElement","Core_BaseScript"
978032359,"Com.Google.Android.Gms.Common.Api","CKCLCKALDBH","Com.Google.Android.Gms.Common.Api.CKCLCKALDBH","Google.Developers.JavaObjWrapper"
417749126,"Com.Google.Android.Gms.Common.Api","CPHCDFPIGCN","Com.Google.Android.Gms.Common.Api.CPHCDFPIGCN","Google.Developers.JavaObjWrapper"
1159566692,"Com.Google.Android.Gms.Common.Api","DOLFCNGMKNA","Com.Google.Android.Gms.Common.Api.DOLFCNGMKNA","Google.Developers.JavaObjWrapper"
-635622297,"Com.Google.Android.Gms.Common.Api","HBHAGEHGEED","Com.Google.Android.Gms.Common.Api.HBHAGEHGEED","Google.Developers.JavaInterfaceProxy"
-501276058,"Com.Google.Android.Gms.Common.Api","HNEKGBNOABJ","Com.Google.Android.Gms.Common.Api.HNEKGBNOABJ",""
-1634658731,"Com.Google.Android.Gms.Common.Api","MDLKHELHPML","Com.Google.Android.Gms.Common.Api.MDLKHELHPML",""
-1953909663,"Com.Google.Android.Gms.Common","EDJMEEFGDFH","Com.Google.Android.Gms.Common.EDJMEEFGDFH","Google.Developers.JavaObjWrapper"
2134901347,"Com.Google.Android.Gms.Games","AFCIKJAHACN","Com.Google.Android.Gms.Games.AFCIKJAHACN","Google.Developers.JavaObjWrapper"
98478703,"Com.Google.Android.Gms.Games","GCDFMKFPBKK","Com.Google.Android.Gms.Games.GCDFMKFPBKK","Google.Developers.JavaObjWrapper"
-1604597502,"Com.Google.Android.Gms.Games.Stats","CKOMHHKHDEB","Com.Google.Android.Gms.Games.Stats.CKOMHHKHDEB","Google.Developers.JavaObjWrapper"
881236675,"Com.Google.Android.Gms.Games.Stats","EDKKCDLMAKK","Com.Google.Android.Gms.Games.Stats.EDKKCDLMAKK",""
-1045283338,"Com.Google.Android.Gms.Games.Stats","JNIPJOLMCFC","Com.Google.Android.Gms.Games.Stats.JNIPJOLMCFC",""
1264034762,"Com.Google.Android.Gms.Games.Stats","JOCGMGPOMMK","Com.Google.Android.Gms.Games.Stats.JOCGMGPOMMK",""
-1456312959,"Com.Google.Android.Gms.Games.Stats","PCGPJNOKBAE","Com.Google.Android.Gms.Games.Stats.PCGPJNOKBAE","Google.Developers.JavaObjWrapper"
-486661151,"Com.Google.Android.Gms.Games.Stats","PMEBLECJLMD","Com.Google.Android.Gms.Games.Stats.PMEBLECJLMD","Google.Developers.JavaObjWrapper"
830891549,"","CompareUnitsRecord","CompareUnitsRecord","UnityEngine.MonoBehaviour"
-395891994,"","CompareWeaponsRecord","CompareWeaponsRecord","UnityEngine.MonoBehaviour"
1020722479,"","ConfirmDialog","ConfirmDialog","GuiElementSingle`1<ConfirmDialog>"
-237272484,"","ALFLAJEHLGB","ConfirmDialog/ALFLAJEHLGB","System.Object"
1810148221,"","CGECFHFDEEH","ConfirmDialog/CGECFHFDEEH","System.Object"
-1567105895,"","JJJOBNJJBCL","ConfirmDialog/JJJOBNJJBCL","System.Object"
-310569217,"","ConvertToScrapsDialog","ConvertToScrapsDialog","GuiElementSingle`1<ConvertToScrapsDialog>"
1385802372,"","CoopInfos","CoopInfos","GuiElementSingle`1<CoopInfos>"
846388202,"","CoroutineTest","CoroutineTest","UnityEngine.MonoBehaviour"
-727005317,"","CountObjects","CountObjects","UnityEngine.MonoBehaviour"
883728587,"","CounterManager","CounterManager","Singleton`1<CounterManager>"
1285896833,"","AAFFGNHFNPP","CounterManager/AAFFGNHFNPP","System.Object"
659704454,"","CKECMBJAMAK","CounterManager/CKECMBJAMAK","System.Object"
-91561806,"","GBDPBAAONHM","CounterManager/GBDPBAAONHM","System.Object"
-1075708899,"","JCKMANJKIHO","CounterManager/JCKMANJKIHO","System.Object"
1376161336,"","CountryIconButton","CountryIconButton","PoolableObject"
996592536,"","CraftCardOverlay","CraftCardOverlay","Core_BaseScript"
1700279849,"","KJOODJKNNBI","CraftCardOverlay/KJOODJKNNBI","System.Object"
-300698350,"","CraftCardsContent","CraftCardsContent","Core_BaseScript"
295230422,"","EAFODKCNCHA","CraftCardsContent/EAFODKCNCHA","System.Object"
781456787,"","EBHCAKJJOGA","CraftCardsContent/EBHCAKJJOGA","System.Object"
-426145417,"","FLPIDIPFAOK","CraftCardsContent/FLPIDIPFAOK","System.Object"
333907803,"","JLANLLEABDC","CraftCardsContent/JLANLLEABDC","System.Enum"
209186110,"","LFCNHGLMIDO","CraftCardsContent/LFCNHGLMIDO","System.Object"
-1324325963,"","PNIONMFOGHK","CraftCardsContent/PNIONMFOGHK","System.Object"
-1915062050,"","CraftResult","CraftResult","Core_BaseScript"
1399338127,"","CPPNFFGBKBM","CraftResult/CPPNFFGBKBM","System.Object"
-347948376,"","HDIJMDBCINK","CraftResult/HDIJMDBCINK","System.Object"
421606956,"","IOIOMEJKEHO","CraftResult/IOIOMEJKEHO","System.Object"
333907803,"","JLANLLEABDC","CraftResult/JLANLLEABDC","System.Enum"
1958798660,"","JPAGNDPGONN","CraftResult/JPAGNDPGONN","System.Object"
-1153684270,"","Crane","Crane","Core_BaseScript"
-203272547,"","FNILLKIJPLP","Crane/FNILLKIJPLP","System.Object"
-1633623822,"","CreditsDialog","CreditsDialog","GuiElementSingle`1<CreditsDialog>"
1226075220,"","CurrentBundleVersion","CurrentBundleVersion","Singleton`1<CurrentBundleVersion>"
2029306866,"","CustomDisplayerItem","CustomDisplayerItem","PoolableObject"
-929743587,"","CustomizationsTutorial","CustomizationsTutorial","GuiElementSingle`1<CustomizationsTutorial>"
-229129432,"","DBGMGHGNNOH","DBGMGHGNNOH","System.Object"
205833319,"","DCLICKJHGOA","DCLICKJHGOA","JGHICIBKJBL"
-1134215805,"","DFAMEADBDFA","DFAMEADBDFA","HHFHFANGCEJ"
423988722,"","DFHALNOAGGC","DFHALNOAGGC","System.Object"
-1439147439,"","GGCKDLHKPHA","DFHALNOAGGC/GGCKDLHKPHA","System.Object"
-581662581,"","JAHBLOJMOME","DFHALNOAGGC/JAHBLOJMOME","System.Object"
1253921015,"","PEBLJIFMBGC","DFHALNOAGGC/PEBLJIFMBGC","System.Enum"
-1566439017,"","PKDCCCNJIEC","DFHALNOAGGC/PKDCCCNJIEC","System.Object"
813630587,"","DHELGFIFMEH","DHELGFIFMEH","System.Object"
316949503,"","DIENNAGJJOM","DIENNAGJJOM","System.Object"
-1544383762,"","DIJIAFJNKLG","DIJIAFJNKLG","LAHOBMBEDKE<DailyMissionWaves>"
-1897538919,"","DJOJPKGADMP","DJOJPKGADMP","System.Object"
1534496155,"","DKHAOLDJLMK","DKHAOLDJLMK","System.Enum"
-297728776,"","DMMDOGGHCMD","DMMDOGGHCMD","KJMGFHMIBII"
-433333451,"","DMPHDCGMGGE","DMPHDCGMGGE","AnalyticsServiceBase"
